ID,TENANT_ID,BASIC_RENT,PROPERTY_TAX,REPAIR_CESS,MISC,CHEQUE_RETURN_CHARGE,CREATED_ON,UPDATED_ON,BASIC_RENTLASTUPDATEDATE,PROPERTY_MISCLASTUPDATEDATE,REPAIR_CESSLASTUPDATEDATE,MISC_TLASTUPDATEDATE,TENANT_CODE,IsFactorsUpdated,EffectiveFrom,FinancialYear,
66C4BA95-0D1C-4CC3-93B2-79AA921DAFD1,2010F96C-2BC1-409D-BA15-5D544C0BAC2E,3588,1,1,599,0,17:05.2,28:14.8,00:00.0,NULL,NULL,00:00.0,0,1,00:00.0,2025-2026,
188D44D8-7A9E-4209-87D9-7A22E4200E58,1C202EE3-D483-406C-873A-AF892930DA09,1134,0,0,599,0,41:05.9,09:03.6,00:00.0,NULL,NULL,00:00.0,0,1,00:00.0,2025-2026,
DAF4FE0D-916E-427A-969A-7AFC1620C085,8794C16C-CC1A-4780-BCB9-30AE6C4D9DE4,1273,750,496,599,0,00:00.0,09:38.9,00:00.0,00:00.0,00:00.0,00:00.0,121,1,00:00.0,2025-2026,
B31F9D3C-9C7F-49C2-A34D-7C2169E2A87C,6AD49257-9087-4AE3-AAEB-6CA45908B793,2835,0,0,599,0,34:33.4,10:05.8,00:00.0,NULL,NULL,00:00.0,0,1,00:00.0,2025-2026,
6278702A-B819-4ABE-9AAF-7C9AAA05E942,340B606D-6C6B-4498-9437-86A3E82BD67F,4851,0,0,599,0,15:52.3,09:44.5,00:00.0,NULL,NULL,00:00.0,0,1,00:00.0,2025-2026,
CB83A2A9-6F60-44EA-9715-7CF105533A7C,2D4E4DFD-286F-439D-93A1-6C282F7A0D8F,3136,4361,573,599,0,00:00.0,00:24.0,00:00.0,00:00.0,00:00.0,00:00.0,120,1,00:00.0,2025-2026,
0FF6BC8E-D13E-4D6E-8EF8-8004B98D5BFB,DE83F39C-974F-4A48-A562-0E363705F21C,946,349,542,599,0,00:00.0,11:27.8,00:00.0,00:00.0,00:00.0,00:00.0,168,1,00:00.0,2025-2026,
29905DE2-3F3F-48F5-92EF-80367DA0DF8B,941E01C4-A42C-4A97-B5C1-1E004BBDFED3,5985,0,0,599,0,47:42.7,49:47.1,00:00.0,NULL,NULL,00:00.0,0,1,00:00.0,2025-2026,
9FD1B2A0-1DA8-4702-B8AC-8074459B55BA,5B5BD73B-6A24-4194-9B27-B65D326299BE,745,91,496,599,0,00:00.0,37:56.9,00:00.0,00:00.0,00:00.0,00:00.0,108,1,00:00.0,2025-2026,
E47001D1-9A46-4DE4-8DCB-80D7EDCB4F0B,AD3DB3B2-93D6-40F5-8FB8-613119DCC002,1380,1125,743,599,0,00:00.0,07:22.9,00:00.0,00:00.0,00:00.0,00:00.0,162,1,00:00.0,2025-2026,
676F0A03-E332-4BAA-9078-81019E4CE2A6,9EACC8AB-99FA-4805-A3BE-B5EDA34CD992,3150,0,0,599,0,18:24.8,NULL,00:00.0,NULL,NULL,00:00.0,0,1,00:00.0,2025-2026,
B7412AC2-3CF4-44E5-8A8C-81674B127B0A,B9E338EA-6F4B-4CFF-9712-4B83A299E405,813,371,403,599,0,00:00.0,32:15.9,00:00.0,00:00.0,00:00.0,00:00.0,30,1,00:00.0,2025-2026,
ABA8660E-20B8-40BA-8D2F-82A1F53B51F5,AD5F1E23-8261-4676-930D-07C3A10870F2,1220,509,503,599,0,00:00.0,06:18.3,00:00.0,00:00.0,00:00.0,00:00.0,217,1,00:00.0,2025-2026,
1261F6EF-E2A2-4801-834E-83563AA82979,14941DD1-2C81-4173-9CCE-560669B50EA9,2043,1366,906,599,0,52:28.5,10:47.8,00:00.0,NULL,NULL,00:00.0,0,1,00:00.0,2025-2026,
567E31FA-2092-41CC-819A-838EC61DC68A,52B790C3-979C-4C41-B454-AD57C4B7C23F,1646,0,0,599,0,36:12.8,NULL,00:00.0,NULL,NULL,00:00.0,0,1,00:00.0,2025-2026,
FE81ED10-49DC-4F4F-8526-83F657A14765,129A6141-76DC-4DD0-9C42-B89BC152EC8B,1139,916,604,599,0,00:00.0,38:53.4,00:00.0,00:00.0,00:00.0,00:00.0,257,1,00:00.0,2025-2026,
5E4837B2-5A5E-41D8-B8EC-846F88339A05,DA6E01BB-2AB1-4A5B-A77A-C915A38A20EF,2102,1881,774,599,0,00:00.0,52:30.6,00:00.0,00:00.0,00:00.0,00:00.0,83,1,00:00.0,2025-2026,
576BE854-366E-4897-A235-84D10D708EFD,1C49AC58-2D22-46F5-9BB5-5037C10ABE9C,3588,1,1,599,0,41:37.4,21:33.8,00:00.0,NULL,NULL,00:00.0,0,1,00:00.0,2025-2026,
94DA35F8-193B-489A-8EC4-854945DB3600,DD5C9C2A-5B73-4790-8C02-D3A0A7EC88D2,1776,848,565,599,0,00:00.0,04:09.4,00:00.0,00:00.0,00:00.0,00:00.0,157,1,00:00.0,2025-2026,
C28FFED2-F380-45D3-9D62-8595660A6D8A,5DF448BD-B9A4-43CC-8528-FD681A4C7BC5,1001,454,372,599,0,00:00.0,NULL,00:00.0,00:00.0,00:00.0,00:00.0,36,1,00:00.0,2025-2026,
59362C29-98B3-4B51-ADBD-85A18FA2EC8D,28726F42-B86B-4320-93F9-BFD905826443,1551,984,650,599,0,00:00.0,20:27.8,00:00.0,00:00.0,00:00.0,00:00.0,182,1,00:00.0,2025-2026,
ACD59489-7D7B-4166-942A-86884E6BD1F2,AC4BC8A3-45C0-4FFC-9374-BDCAC1209E98,10644,1,1,599,0,57:17.8,59:06.3,00:00.0,NULL,NULL,00:00.0,0,1,00:00.0,2025-2026,
A52E7E09-A363-4E20-B707-873787532445,CE4E1904-F52E-4571-95EB-0DF9CC1102EA,2043,975,906,599,0,36:01.9,45:29.1,00:00.0,NULL,NULL,00:00.0,0,1,00:00.0,2025-2026,
C76EC72E-A254-46C1-9C8A-88090A8B3063,9A0FF731-26BC-42E5-AFC2-9B28B03EE9DB,1067,848,558,599,0,00:00.0,28:16.7,00:00.0,00:00.0,00:00.0,00:00.0,225,1,00:00.0,2025-2026,
DA17AD27-0CED-4FE2-91EA-889EB4B3B4AF,F8F25EFD-39C6-4450-BACF-BAC7764A840A,627,536,287,599,0,00:00.0,09:26.2,00:00.0,00:00.0,00:00.0,00:00.0,170,1,00:00.0,2025-2026,
981BD490-7F50-4484-BEC6-8984065B7896,88A4E8D4-9D3A-4D1D-AFF4-3DF9C8895505,12770,8219,5436,599,0,00:00.0,31:34.1,00:00.0,00:00.0,00:00.0,00:00.0,20,1,00:00.0,2025-2026,
2A747C20-01A1-4BA9-A8FB-89DA39453933,B2B6F1EA-0473-4BEB-BF34-D00EC7BB5040,633,29,256,599,0,00:00.0,NULL,00:00.0,00:00.0,00:00.0,00:00.0,40,1,00:00.0,2025-2026,
1902C00B-1CFF-4FD2-AF11-8A398D305868,CA507A39-DE1D-47EF-BF0D-D77F68711482,1093,712,472,599,0,00:00.0,58:35.9,00:00.0,00:00.0,00:00.0,00:00.0,208,1,00:00.0,2025-2026,
EA2A643E-2073-42B5-B9CB-8A9C14A9958B,8F7948F1-BF71-4DE2-86E4-D0ACAA010E95,5090,2622,1735,599,0,00:00.0,16:12.2,00:00.0,00:00.0,00:00.0,00:00.0,18,1,00:00.0,2025-2026,
5706F08A-CE6C-464B-9E27-8ABADC9B9133,504F1F65-1A9B-4732-ABD9-206874B4CF46,1845,1120,743,599,0,00:00.0,54:29.4,00:00.0,00:00.0,00:00.0,00:00.0,139,1,00:00.0,2025-2026,
C9B06BCC-238D-42DE-859F-8BE69A7DC731,AD24823D-3985-4834-BDA9-C4FEA1C7B984,1499,1869,542,599,0,00:00.0,46:33.2,00:00.0,00:00.0,00:00.0,00:00.0,246,1,00:00.0,2025-2026,
734EB752-E13B-484D-8250-8BEFA2DCCC7D,213EA6D2-6DD5-42F9-B67D-83CB76384CDC,661,96,233,599,0,00:00.0,22:35.0,00:00.0,00:00.0,00:00.0,00:00.0,272,1,00:00.0,2025-2026,
9C85BF80-C151-4FE9-AAF1-8C1FADF2D8A4,3511266C-EFA9-4888-9DF6-7168969C103B,3150,0,0,599,0,08:09.5,09:28.2,00:00.0,NULL,NULL,00:00.0,0,1,00:00.0,2025-2026,
AB1BE64E-B336-430F-BE64-8CE86AE57E25,E0CC958E-52ED-48EE-B183-D8EC16546D35,2205,0,0,599,0,16:26.8,40:09.7,00:00.0,NULL,NULL,00:00.0,0,1,00:00.0,2025-2026,
9BE8B80F-CEEB-4F73-89F5-8CFCED826B35,E52415AC-BCE1-43BF-8BE7-5373D2977E0A,3780,0,0,599,0,44:10.5,54:09.5,00:00.0,NULL,NULL,00:00.0,0,1,00:00.0,2025-2026,
53D524A9-4A9C-4A1D-8DCE-8DBDAF5A76B8,92686F2A-526A-4008-99A9-1118A3F10D8B,1877,116,213,599,0,00:00.0,56:15.5,00:00.0,00:00.0,00:00.0,00:00.0,322,1,00:00.0,2025-2026,
5BC8DE93-5278-4E75-B004-8E025A9BE347,F62BB2FB-DF06-4CEA-BA06-02815718C870,1287,708,472,599,0,00:00.0,57:18.4,00:00.0,00:00.0,00:00.0,00:00.0,146,1,00:00.0,2025-2026,
5B9B437D-E843-4509-8259-8E2A08DDE3B0,DADCC7D5-B425-440A-9635-E840F5099088,797,271,449,599,0,00:00.0,NULL,00:00.0,00:00.0,00:00.0,00:00.0,32,1,00:00.0,2025-2026,
91B787F3-28F4-48C2-A977-8E6D6C626893,FD82E63A-5E54-4C26-AE33-5FFE665889EA,3587,0,0,599,0,13:10.2,NULL,00:00.0,NULL,NULL,00:00.0,0,1,00:00.0,2025-2026,
F1326691-C184-444E-BE16-8E8C027429DD,0CA693AD-871B-401F-9EA4-DDC690B1B777,840,208,627,599,0,00:00.0,NULL,00:00.0,00:00.0,00:00.0,00:00.0,25,1,00:00.0,2025-2026,
D7B99D9C-23E2-4127-BB18-8F046CD067C5,7172E4A7-D727-438E-9C8D-97FC8FD4BFE7,841,467,310,599,0,00:00.0,03:08.3,00:00.0,00:00.0,00:00.0,00:00.0,155,1,00:00.0,2025-2026,
97FA0DE3-AE89-4FD5-9678-8F6EB8CC8407,EF04F250-6C1D-43AA-AF5B-4B92A407B929,1877,116,213,599,0,00:00.0,20:07.6,00:00.0,00:00.0,00:00.0,00:00.0,333,1,00:00.0,2025-2026,
34ECD2BA-B281-438B-9B09-9076B836C443,6F8EB804-7CA9-4F09-8F32-C1F965CE4862,1512,0,0,599,0,59:21.2,13:14.8,00:00.0,NULL,NULL,00:00.0,0,1,00:00.0,2025-2026,
1B31DEC1-1E66-4551-877C-90A9B13E4CF5,1BA60BF9-8FFC-4D9D-BE95-DA5F75BEA824,4537,0,0,599,0,25:39.3,11:50.6,00:00.0,NULL,NULL,00:00.0,0,1,00:00.0,2025-2026,
AABF871C-3E0B-4DC3-BB5F-90AC654397FF,B9A240AF-985B-4AFA-851D-79A106F05AEF,1522,1946,248,599,0,00:00.0,33:31.1,00:00.0,00:00.0,00:00.0,00:00.0,339,1,00:00.0,2025-2026,
F812CBB8-FA74-4B7E-B4BC-90BCFA2E4787,9EEE7420-AD56-421D-AFC9-259452A270CB,875,630,466,599,0,00:00.0,56:49.0,00:00.0,00:00.0,00:00.0,00:00.0,303,1,00:00.0,2025-2026,
9735C7F9-84AA-4EAF-8336-9147D9C25CEA,E647A158-8784-400D-97FC-4E87424E34DB,1108,117,472,599,0,00:00.0,25:37.1,00:00.0,00:00.0,00:00.0,00:00.0,24,1,00:00.0,2025-2026,
27C80A80-08D1-41A0-AAF2-91B9D974EA72,A14EF1A4-1504-4FC9-8FDC-AC73D6C0AB0A,2646,0,0,599,0,34:42.1,NULL,00:00.0,NULL,NULL,00:00.0,0,1,00:00.0,2025-2026,
118E343F-467D-4EB3-A84F-925F70F770D8,4629925F-3F90-4774-B4D5-67CCB8BD12C8,3150,250,250,0,0,07:18.3,NULL,00:00.0,NULL,NULL,00:00.0,0,1,00:00.0,2025-2026,
80B85CB8-C98A-4CEE-B89B-93422F117348,92B9AE42-1B16-403F-B60C-8C9636BD4527,1512,0,0,0,0,18:29.0,NULL,00:00.0,NULL,NULL,00:00.0,0,1,00:00.0,2025-2026,
5ECE0EF2-E600-4451-BF93-934B647FC453,49AA8F02-B8D6-4F1A-8DE0-8C6310D8B183,2144,1798,1193,599,0,00:00.0,04:40.4,00:00.0,00:00.0,00:00.0,00:00.0,203,1,00:00.0,2025-2026,
A0F724B5-002C-4FB9-B88E-9415CD568EA7,B8EE3D89-59FC-4812-84AA-5F15830EEEEE,2217,975,906,599,0,00:00.0,57:29.5,00:00.0,00:00.0,00:00.0,00:00.0,65,1,00:00.0,2025-2026,
271DFF22-C104-4F0B-8FBE-941867BB7D64,63C34A1F-7E29-4129-8339-2653634C1B95,10644,1,1,599,0,07:13.7,NULL,00:00.0,NULL,NULL,00:00.0,0,1,00:00.0,2025-2026,
C1A72667-AFF5-4E1E-86D5-94CAF525B972,0E48A5DB-046E-4C85-9BC6-08106E9B9A6E,2520,0,0,0,0,02:14.5,12:12.9,00:00.0,NULL,NULL,00:00.0,0,1,00:00.0,2025-2026,
B9966602-A2DE-4B1F-BB46-9522B9FDFCFD,596F1F39-3B49-4889-99F5-7584FECAAD22,670,139,248,599,0,00:00.0,20:51.1,00:00.0,00:00.0,00:00.0,00:00.0,172,1,00:00.0,2025-2026,
2A0C8B80-A180-41A9-BD28-9565F80BEC78,05E5CFD0-CE06-45ED-9805-E360E2126517,3150,0,0,599,0,17:38.5,NULL,00:00.0,NULL,NULL,00:00.0,0,1,00:00.0,2025-2026,
978640EA-DBA7-4C9A-8B14-9577C39DA587,0131BFBC-E537-44DD-9D6D-1555A662380C,1139,916,604,599,0,00:00.0,00:51.7,00:00.0,00:00.0,00:00.0,00:00.0,197,1,00:00.0,2025-2026,
FFB2BA23-3E47-496F-9494-95E3B19F7207,D78A2727-BA30-40C0-9B7A-B384340EE7DC,1985,271,341,599,0,00:00.0,01:43.2,00:00.0,00:00.0,00:00.0,00:00.0,99,1,00:00.0,2025-2026,
15663272-B6F3-4176-AC27-95E48396600F,12CB33DC-F25F-4F16-B0E0-692E9E03FDB0,567,0,0,599,0,36:48.8,36:54.1,00:00.0,NULL,NULL,00:00.0,0,1,00:00.0,2025-2026,
EA1D3D8D-4388-444D-A7F0-96FF148C051D,7C2B0587-5325-466E-97F7-8FDADE3518FA,3588,1,1,599,0,39:56.6,NULL,00:00.0,NULL,NULL,00:00.0,0,1,00:00.0,2025-2026,
CCF41999-98D7-4B2C-9748-98049ABD168E,38F95773-1DA3-4A0D-BB2C-E42078940783,6410,1,1,599,0,25:37.0,23:26.4,00:00.0,NULL,NULL,00:00.0,0,1,00:00.0,2025-2026,
F9AC278C-1652-4AEA-BB91-987C896591A3,E9D72279-12C4-4E3D-B747-B232BA3E5C5D,1301,1052,697,599,0,00:00.0,41:44.2,00:00.0,00:00.0,00:00.0,00:00.0,255,1,00:00.0,2025-2026,
42092C2D-7ED3-4610-B31A-98E3069A04BF,80BDCAD6-EF88-4770-AB96-ADA546668DBA,950,58,395,599,0,00:00.0,26:03.9,00:00.0,00:00.0,00:00.0,00:00.0,21,1,00:00.0,2025-2026,
E4E9F607-D6CC-4148-8AA1-9909A4F164DE,C68FB49D-A674-447F-A204-7199F61B9B81,767,92,280,599,0,00:00.0,NULL,00:00.0,00:00.0,00:00.0,00:00.0,277,1,00:00.0,2025-2026,
84DA0813-C225-4D24-89E2-99CA214FCD0B,266F56C5-2EE1-44EC-A879-2220685532AE,923,712,472,599,0,00:00.0,53:01.8,00:00.0,00:00.0,00:00.0,00:00.0,235,1,00:00.0,2025-2026,
3429B879-C159-4854-BF36-9AA6506D37D5,2B45D116-DC35-442A-A8CD-76868284A60E,4410,0,0,599,0,16:19.3,NULL,00:00.0,NULL,NULL,00:00.0,0,1,00:00.0,2025-2026,
FF90181D-0B20-4581-ACF5-9B0A2350D185,7F661995-EC5C-4929-BF0D-F157B4DECAE3,6300,0,0,599,0,28:45.2,10:56.4,00:00.0,NULL,NULL,00:00.0,0,1,00:00.0,2025-2026,
1A8B4772-CBF5-4857-8529-9B73EDF4B0D5,65013B8A-3963-4E6B-9A2A-ACAC538237E5,6070,2631,2083,599,0,00:00.0,01:58.2,00:00.0,00:00.0,00:00.0,00:00.0,14,1,00:00.0,2025-2026,
3E996CCF-F5EA-42BD-8AC9-9BBA0F2D42E0,10BCC6D3-E556-490F-B3D5-428EA7731E45,1034,289,426,599,0,00:00.0,08:27.9,00:00.0,00:00.0,00:00.0,00:00.0,58,1,00:00.0,2025-2026,
90ED6CC3-E7D2-454E-A2D3-9D101CEB0F47,779CFB32-44A7-4A40-AECF-07AC502691EC,1585,1803,426,599,0,00:00.0,13:49.4,00:00.0,00:00.0,00:00.0,00:00.0,110,1,00:00.0,2025-2026,
6E1F34F6-50B2-483F-9272-9D8CE6E48D67,09F11309-623D-4A0E-96AA-547912321F11,1877,116,213,599,0,00:00.0,05:27.0,00:00.0,00:00.0,00:00.0,00:00.0,317,1,00:00.0,2025-2026,
51F15E99-E23F-4E91-BC09-9DBA5605657D,6D9CC998-FD8E-4BC2-A19F-321B312C55D5,808,444,294,599,0,49:24.6,14:32.1,00:00.0,NULL,NULL,00:00.0,0,1,00:00.0,2025-2026,
C3496A57-9448-481F-8FC1-9E0B55E12ADA,241847BF-5A4F-4516-A78A-274729D00523,4716,0,0,599,0,11:10.1,NULL,00:00.0,NULL,NULL,00:00.0,0,1,00:00.0,2025-2026,
74DA7457-D452-400D-A3CE-9E2881D5108E,0334F44B-A71B-4A4B-AA0D-3D3F43123117,889,496,333,599,0,00:00.0,06:50.7,00:00.0,00:00.0,00:00.0,00:00.0,161,1,00:00.0,2025-2026,
4799565B-3D89-4F4F-A4FC-9E5A8699EAC3,D89FE7FA-F970-4CF3-9E64-0A1D460F4175,995,780,519,599,0,00:00.0,53:41.1,00:00.0,00:00.0,00:00.0,00:00.0,233,1,00:00.0,2025-2026,
020E5E8E-27DA-4151-A5D0-9F2E7963A2A4,A7CC9E9E-90F1-4FEA-9556-0E172841A646,1877,116,213,599,0,00:00.0,54:15.6,00:00.0,00:00.0,00:00.0,00:00.0,320,1,00:00.0,2025-2026,
12C09BC1-4F4A-4400-9DCA-9F455FC9D6D2,C0DCBA1C-2662-49AC-8773-C6336B28245F,624,267,428,599,0,00:00.0,NULL,00:00.0,00:00.0,00:00.0,00:00.0,314,1,00:00.0,2025-2026,
5159E763-DBDC-4C1F-A1F1-9FF1D93B4842,3EE7DDC4-BCCD-4C3D-A0AB-71123295A16B,1551,1869,588,599,0,49:42.2,29:36.5,00:00.0,NULL,NULL,00:00.0,0,1,00:00.0,2025-2026,
65F39335-F961-4976-A564-A1103C4D8808,082EA1F3-52E1-4FD9-AA45-238A185BC3F7,1402,289,426,599,0,00:00.0,09:06.9,00:00.0,00:00.0,00:00.0,00:00.0,55,1,00:00.0,2025-2026,
CFA3FD65-4868-4987-8575-A1EA7DFDD151,E340413F-FBF1-4D85-82B2-47C1A4D2E7E7,1877,116,213,599,0,00:00.0,26:25.6,00:00.0,00:00.0,00:00.0,00:00.0,331,1,00:00.0,2025-2026,
D8815BE8-47AD-4610-A24A-A26646A3A898,7C27BE5C-28C7-426B-93A3-0F2BBE9A1085,756,0,0,599,0,12:08.8,10:14.7,00:00.0,NULL,NULL,00:00.0,0,1,00:00.0,2025-2026,
EFE862B8-5259-4AC4-AFD8-A2B5FFED7CDB,E9672A4E-5D87-4263-A8DF-38DCFC2198FD,808,317,294,599,0,00:00.0,NULL,00:00.0,00:00.0,00:00.0,00:00.0,130,1,00:00.0,2025-2026,
51CC3E63-BD09-4B50-A31D-A2BD811EC0CC,942D5B2A-21AE-47C3-9AFC-3A3807F22A58,1449,670,820,599,0,00:00.0,43:03.0,00:00.0,00:00.0,00:00.0,00:00.0,282,1,00:00.0,2025-2026,
A1C81726-CF9D-4938-8400-A33DBC98570B,85637640-115A-4924-909B-DAEEEBF9A922,6070,2631,2083,599,0,00:00.0,59:24.7,00:00.0,00:00.0,00:00.0,00:00.0,11,1,00:00.0,2025-2026,
81FE5FF3-FEAE-4154-A7CE-A362AD8183A7,73FE8C85-1B3A-4447-AFFC-464388CDFB40,855,610,403,599,0,00:00.0,19:45.0,00:00.0,00:00.0,00:00.0,00:00.0,181,1,00:00.0,2025-2026,
ED3915E8-074F-4262-9D57-A365FFEF2EF8,759D8739-F4FE-4058-A05D-AC3E9583C500,1764,0,0,599,0,48:22.0,14:30.8,00:00.0,NULL,NULL,00:00.0,0,1,00:00.0,2025-2026,
238E42C4-4D6D-485B-B300-A40097F8E183,1252E09C-AD83-4E70-8D5E-E2E05621642A,4717,1,1,599,0,15:51.3,59:17.5,00:00.0,NULL,NULL,00:00.0,0,1,00:00.0,2025-2026,
3FDBBEA2-E15D-4490-9735-A42DD6A73281,1D90D6F4-6AE4-4F23-82D0-3D0FFC0D1EAA,2079,0,0,599,0,14:27.3,32:37.6,00:00.0,NULL,NULL,00:00.0,0,1,00:00.0,2025-2026,
C85AA76A-64E0-4B16-83C1-A5EC713B425D,B36DA61C-FAC8-4F54-8830-D90608EDEA5F,1389,1390,403,599,0,00:00.0,48:11.8,00:00.0,00:00.0,00:00.0,00:00.0,8,1,00:00.0,2025-2026,
8900825D-CEF1-4997-A188-A6A4E94F9F46,F1D3E94B-DBDD-4C08-938C-59BEA6B3DFA6,637,26,271,599,0,00:00.0,29:24.6,00:00.0,00:00.0,00:00.0,00:00.0,173,1,00:00.0,2025-2026,
6F94CECE-8C1C-4235-BADB-A7ABF82152A0,7E2A7FFE-CB4A-4596-AA9D-54861998A4DC,7434,1500,500,750,0,16:15.9,NULL,00:00.0,NULL,NULL,00:00.0,0,1,00:00.0,2025-2026,
EAB82FF7-E5E4-45EC-B499-A8E39A8C6C37,6405D7C1-A28A-4270-AB39-4A0D8F9A1C39,1877,116,213,599,0,00:00.0,22:10.8,00:00.0,00:00.0,00:00.0,00:00.0,329,1,00:00.0,2025-2026,
BACDA2CE-890A-4C71-BB56-A94BA221AA7B,698F2207-8FA3-4D80-B643-9046F17E9F0A,932,780,348,599,0,00:00.0,54:51.3,00:00.0,00:00.0,00:00.0,00:00.0,128,1,00:00.0,2025-2026,
F56CAFC4-629D-4C6D-B94C-A9AC6B1F5EA7,BA9CCCCD-F142-4642-9255-BCBDE276B675,2536,1571,1038,599,0,00:00.0,46:12.3,00:00.0,00:00.0,00:00.0,00:00.0,80,1,00:00.0,2025-2026,
AFFEF3D8-2338-432A-B636-A9BD089DCE89,DBF749E3-D9BD-413F-95E7-78AD4A73431F,1416,1153,767,599,0,00:00.0,50:23.0,00:00.0,00:00.0,00:00.0,00:00.0,240,1,00:00.0,2025-2026,
C7566DC5-B285-4BED-8D17-A9EF061DB48B,0AAB1BBE-7A61-4B40-87F6-DC7AC8E1788A,1360,0,0,599,0,21:32.7,15:19.2,00:00.0,NULL,NULL,00:00.0,0,1,00:00.0,2025-2026,
B687E8E5-490E-45A1-A093-A9FE0A7F0A6C,F4D05252-2C75-498F-AA66-DBDE9B3F064F,705,134,348,599,0,00:00.0,21:54.4,00:00.0,00:00.0,00:00.0,00:00.0,125,1,00:00.0,2025-2026,
AFD3A128-66E7-4263-842A-AA3FADFB7F31,8955DF30-D2B5-4D1D-B5B6-9FBC6E722523,753,243,356,599,0,45:25.8,NULL,00:00.0,NULL,NULL,00:00.0,0,1,00:00.0,2025-2026,
3E27D1B1-F1AB-4A22-BFE2-AA86EB035C2B,DAE702D6-6270-4B49-84BC-E1AED9C24868,2530,1,1,599,0,57:34.2,NULL,00:00.0,NULL,NULL,00:00.0,0,1,00:00.0,2025-2026,
3A4E6CC2-E1CD-4785-A5C6-AB455F3BA3A4,B09D32CD-2A1B-4A63-AC9A-FEFC5F33B332,1273,750,496,599,0,00:00.0,12:45.7,00:00.0,00:00.0,00:00.0,00:00.0,124,1,00:00.0,2025-2026,
DA85611C-3105-4EF9-BEC7-AB9D3F6BE389,AB915ED8-FE16-4CCC-A45B-6C6604E78DD4,719,136,356,599,0,00:00.0,NULL,00:00.0,00:00.0,00:00.0,00:00.0,39,1,00:00.0,2025-2026,
3BCF2742-7B60-47DC-A30E-AC4E1DCB5594,5D3C79BA-A93D-463C-9637-2D2274369F1C,1646,0,0,599,0,40:10.6,NULL,00:00.0,NULL,NULL,00:00.0,0,1,00:00.0,2025-2026,
DABF7D4C-FC4E-46DA-99C4-ACAFF7116D39,66186A54-F966-4E93-9BCC-CE053E7E9841,1689,1020,674,599,0,00:00.0,35:04.6,00:00.0,00:00.0,00:00.0,00:00.0,42,1,00:00.0,2025-2026,
7A081494-9C50-48A4-A52E-AD05CB6380BE,EE05DF62-BB19-46AB-89BF-5BFB87424BEA,3150,0,0,599,0,01:29.2,22:53.7,00:00.0,NULL,NULL,00:00.0,0,1,00:00.0,2025-2026,
476EA9D1-681E-4FDA-BE70-AD2BBA877C94,25889406-B1AD-4707-8441-246863A33A44,892,463,465,599,0,00:00.0,00:00.2,00:00.0,00:00.0,00:00.0,00:00.0,103,1,00:00.0,2025-2026,
CA57F800-7A80-4BA4-814A-AF7F4F4BE938,00287C1F-726B-41FA-888F-277C96DC05ED,1368,133,627,599,0,00:00.0,46:55.0,00:00.0,00:00.0,00:00.0,00:00.0,338,1,00:00.0,2025-2026,
7651178F-5BCB-492A-A1EB-B17B7F8C5A60,6D36087F-9C3F-41D1-90C1-F3D954072E63,4725,0,0,599,0,25:03.5,02:02.3,00:00.0,NULL,NULL,00:00.0,0,1,00:00.0,2025-2026,
85CA110E-9089-4ECD-BAD6-B30D5DF7F75A,0D82C088-94BC-471F-B4CD-0C60914E0756,1907,1386,976,599,0,00:00.0,NULL,00:00.0,00:00.0,00:00.0,00:00.0,94,1,00:00.0,2025-2026,
31822446-DF26-4E0D-916D-B3359E4FFD68,A2A5914B-FC3B-4B75-8BBC-B51793B1BF7A,3780,0,0,599,0,49:38.1,02:03.6,00:00.0,NULL,NULL,00:00.0,0,1,00:00.0,2025-2026,
86E2F7D3-CB4E-4FD2-AF82-B3380B3563EC,D992078F-BC3D-4347-8940-C19BEE1469F9,3528,0,0,599,0,31:00.3,36:05.8,00:00.0,NULL,NULL,00:00.0,0,1,00:00.0,2025-2026,
89758CBE-0EF8-483A-ABB1-B46F0A9A17CC,0745D386-4F6A-422D-B104-C2800D80BCD8,1513,916,604,599,0,00:00.0,00:23.8,00:00.0,00:00.0,00:00.0,00:00.0,212,1,00:00.0,2025-2026,
A64B4EA7-26FA-4EC5-AC9E-B4CB6387C11C,44480079-F2D8-4FFB-A949-3B5CF101C266,1339,726,472,599,0,00:00.0,06:43.3,00:00.0,00:00.0,00:00.0,00:00.0,37,1,00:00.0,2025-2026,
9F31DE5E-BE1E-43F5-B695-B521A7267269,60D762CF-7F70-4AA0-9F20-ECDCB70E5973,3587,0,0,599,0,11:50.3,NULL,00:00.0,NULL,NULL,00:00.0,0,1,00:00.0,2025-2026,
E82E61F0-A405-4F81-9C1D-B6F2539FFBF4,B83DD329-E11E-4ECC-8B98-7F9633ECCAB2,3150,0,0,599,0,57:03.0,10:58.5,00:00.0,NULL,NULL,00:00.0,0,1,00:00.0,2025-2026,
EAE49459-3993-4D04-9C51-B71292F07FAB,D6E8744F-3A0D-4782-8EBD-5677AF694B79,4748,3390,2246,599,0,00:00.0,34:38.1,00:00.0,00:00.0,00:00.0,00:00.0,79,1,00:00.0,2025-2026,
6B4B5EAD-9779-4891-AD23-B71B90EC2B12,E62699DD-94F6-4B6F-AABC-3721FBB962F2,945,0,0,599,0,52:35.3,NULL,00:00.0,NULL,NULL,00:00.0,0,1,00:00.0,2025-2026,
