ID,TENANT_ID,OUTSTANDING_TYPE,OUTSTANDING_AMOUNT,OUTSTANDING_AS_ON,CREATED_ON,UPDATED_ON
F1745AD0-F2DA-4DCB-B712-E5C2FC01CB7F,1980E884-920A-4984-9CB8-25AF91C7FD14,1,0,00:00.0,45:40.2,45:40.2
AC7D4575-17DE-4924-8D69-E5C6459DA566,B09D32CD-2A1B-4A63-AC9A-FEFC5F33B332,1,0,00:00.0,45:40.2,45:40.2
336162F5-8512-4211-8AFD-E5CEE92BF465,B985C903-968D-40A1-A587-0E622116225E,1,0,00:00.0,45:40.2,45:40.2
09863556-D7B7-4150-B9C3-E88DF91635DD,3614E850-6B22-4DBC-BBDC-198CECEDF1F5,1,0,00:00.0,45:40.2,45:40.2
FEA70E76-B8DC-4C77-A1A3-E8EB75F40510,DA6E01BB-2AB1-4A5B-A77A-C915A38A20EF,1,0,00:00.0,45:40.2,45:40.2
0E675D6D-5802-4BA1-BBFA-E904272DE980,CA507A39-DE1D-47EF-BF0D-D77F68711482,1,0,00:00.0,45:40.2,45:40.2
226EEA8F-E3C1-40D4-846B-E92BEE8F247E,DEED19BC-98FC-4E78-90F5-DC6903731296,1,0,00:00.0,45:40.2,45:40.2
65E0493B-B792-4532-8FDF-EA57CFADA5CB,5F6785A1-EEEF-45F9-B103-5D5594024EBA,2,437,00:00.0,50:31.9,50:31.9
3A5755EC-8251-4E80-8DC3-EB39B3C14E29,53C76767-669C-4B5F-A20B-54D613A24E24,1,0,00:00.0,45:40.2,45:40.2
13DE46A8-E327-4289-A2E6-ED27DDFF0893,5DF448BD-B9A4-43CC-8528-FD681A4C7BC5,1,0,00:00.0,45:40.2,45:40.2
2DB62E22-C23C-4C5B-B085-ED539DDFA44D,FC668B90-24F1-49E9-B571-9C8F7709969A,2,711,00:00.0,10:40.9,10:40.9
39B62E05-42EA-401C-B602-EDB369A69057,95C53034-F347-4906-8EFA-64834BA8A1A4,1,0,00:00.0,45:40.2,45:40.2
4CA73029-A76D-447D-8445-EE0CE5489FC9,1DCBC80A-5909-49D1-B8A7-767D73FAFA8C,1,0,00:00.0,45:40.2,45:40.2
93130B3E-1705-43DE-A745-EE92EB2EF670,6299814E-03DE-4066-9CDD-321C25CD139C,1,0,00:00.0,45:40.2,45:40.2
D01004D7-BBE2-4B8E-A31F-EE950986F093,AD24823D-3985-4834-BDA9-C4FEA1C7B984,1,0,00:00.0,45:40.2,45:40.2
B0845B9C-E4F1-43D6-A4C5-EE98AA77DB8B,88A4E8D4-9D3A-4D1D-AFF4-3DF9C8895505,1,0,00:00.0,45:40.2,45:40.2
D38CC90E-72A1-4D2E-9D22-EEBA22C3A290,1090DDB6-F7A0-4049-8FFE-16DF011639AC,1,0,00:00.0,45:40.2,45:40.2
0992CC3C-1B47-46F4-B7CB-EEE8FC397545,8EC0AFA0-7570-428B-8340-413655EF9110,1,0,00:00.0,45:40.2,45:40.2
AAE99144-93DE-4FD1-8064-EF5D6D6B2017,80BDCAD6-EF88-4770-AB96-ADA546668DBA,1,0,00:00.0,45:40.2,45:40.2
9D912D18-BFF9-415F-92DF-F01FE8D4586C,27FC1288-D45E-46EE-93C1-E3A8EB07F241,2,144,00:00.0,28:04.5,28:04.5
A9F6D47A-B6EA-47BC-A142-F0E9EFABF751,D099F92E-FD9B-4254-8DF9-39035CE8AD8F,1,0,00:00.0,45:40.2,45:40.2
FC730F3E-C97D-4544-BE28-F0F64615439C,27FC1288-D45E-46EE-93C1-E3A8EB07F241,2,1995,00:00.0,48:45.7,48:45.7
46123747-2009-4084-B37D-F1472FF4BE14,5B3FEF7E-465B-4C7A-9A9F-CA7411689827,1,0,00:00.0,45:40.2,45:40.2
361CCC6D-4224-4D48-805F-F21699DA8CA6,F4D05252-2C75-498F-AA66-DBDE9B3F064F,1,0,00:00.0,45:40.2,45:40.2
2EAE7182-ED9C-43C0-9F34-F28DB0217BF0,EC8814AE-DB00-4D81-8CBC-1880CF41CC4F,1,0,00:00.0,45:40.2,45:40.2
1ED5A525-3BE0-4A3C-9A74-F2A5D83372E3,D0200CC2-0D40-42DD-9DA7-C181318BBCDB,1,0,00:00.0,45:40.2,45:40.2
54EE468B-9A10-4E81-95F8-F3670E63584A,F8CB8F95-619D-49F1-8820-D18A69F1852F,1,0,00:00.0,45:40.2,45:40.2
845ACAB5-113D-42FC-A59F-F4C27B9FC05B,80FCF1FF-F6E5-4780-A69B-56A154C62C06,1,0,00:00.0,45:40.2,45:40.2
CA4A9A88-AE22-4069-8B8A-F5E8B455DC9A,36428FE6-9D4F-4BF9-9A68-7222861D57BA,1,0,00:00.0,45:40.2,45:40.2
41D41E46-7398-4EDE-8205-F5F8F6619956,2EC1FBC9-46B8-4B88-BA6C-9A878D4DBA56,1,0,00:00.0,45:40.2,45:40.2
36EB8623-043B-42B4-87AD-F66459F794BB,73FE8C85-1B3A-4447-AFFC-464388CDFB40,1,0,00:00.0,45:40.2,45:40.2
A0B7B5E6-1B02-4028-AE57-F726E6F85471,D9BB62A3-65C3-4E35-B889-895EC91DC1DF,1,0,00:00.0,45:40.2,45:40.2
558E0F9B-572A-4C71-BF93-F7FE1681EB13,EA83D0E4-DF62-4BFC-807C-CB3DA4D1066F,1,0,00:00.0,45:40.2,45:40.2
90352789-4928-4F1C-9C34-F80D21B23423,BA3EF417-D8E7-4138-8D22-A675691B0C76,2,523,00:00.0,24:56.0,24:56.0
16570A9D-C939-4051-B53A-F831DAE01094,26CE6F37-3833-4770-8200-AB9628737E15,1,0,00:00.0,45:40.2,45:40.2
FB6C5336-4AFC-4946-BE86-FA1A3AA7D1C4,57F75C20-A909-4DF0-B345-1D4881A56D32,1,0,00:00.0,45:40.2,45:40.2
72C0FA50-B40E-43C0-A18E-FD0A4DB00162,5D3592E8-F6EC-436A-9A73-1F9C915C5C05,1,0,00:00.0,45:40.2,45:40.2
0ADE922E-6299-4FBE-BE68-FD24CAE8A4BE,BC4BB8B4-1EFD-4268-8070-FB79F7390150,1,0,00:00.0,45:40.2,45:40.2
8A9AD933-A2D6-4FB8-A641-FD6CBE033400,2A3EB0CA-013E-47A4-94FB-D007DDBB84A1,2,274,00:00.0,00:22.7,00:22.7
9A30A761-87F8-4086-BDA5-FF290FCBD02F,E3B98A99-7283-40A1-B93E-D95E114D5AAA,1,0,00:00.0,45:40.2,45:40.2
